member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,511,1,0.863908,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,512,1,0.863932,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,513,1,0.863956,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,514,1,0.863979,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,515,1,0.864002,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,516,1,0.864027,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,517,1,0.864051,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,518,1,0.864075,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,519,1,0.864099,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,520,1,0.864099,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,521,1,0.864123,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,522,1,0.864147,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,523,1,0.864172,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,524,1,0.864195,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,525,1,0.864218,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,526,1,0.864242,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,527,1,0.864265,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,528,1,0.864289,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,529,1,0.864312,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,530,1,0.864335,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,531,1,0.864359,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,532,1,0.864383,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,533,1,0.864406,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,534,1,0.86443,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,535,1,0.86443,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,536,1,0.864454,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,537,1,0.864477,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,538,1,0.8645,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,539,1,0.864524,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,540,1,0.864549,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,541,1,0.864573,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,542,1,0.864596,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,543,1,0.864619,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,544,1,0.864642,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,545,1,0.864666,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,546,1,0.86469,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,547,1,0.864714,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,548,1,0.864737,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,549,1,0.864762,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,550,1,0.864786,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,551,1,0.864786,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,552,1,0.864809,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,553,1,0.864834,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,554,1,0.864858,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,555,1,0.864883,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,556,1,0.864907,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,557,1,0.864931,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,558,1,0.864955,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,559,1,0.86498,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,600,1,0.865004,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,601,1,0.865028,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,602,1,0.865052,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,603,1,0.865077,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,604,1,0.865101,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,605,1,0.865125,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,606,1,0.865125,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,607,1,0.86515,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,608,1,0.865175,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,609,1,0.865199,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,610,1,0.865223,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,611,1,0.865248,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,612,1,0.865272,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,613,1,0.865297,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,614,1,0.865321,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,615,1,0.865346,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,616,1,0.865371,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,617,1,0.865395,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,618,1,0.865419,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,619,1,0.865443,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,620,1,0.865468,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,621,1,0.865492,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,622,1,0.865492,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,623,1,0.865517,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,624,1,0.865541,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,625,1,0.865566,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,626,1,0.86559,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,627,1,0.865614,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,628,1,0.865638,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,629,1,0.865663,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,630,1,0.865688,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,631,1,0.865712,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,632,1,0.865735,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,633,1,0.86576,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,634,1,0.865785,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,635,1,0.865809,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,636,1,0.865833,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,637,1,0.865833,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,638,1,0.865857,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,639,1,0.865881,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,640,1,0.865905,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,641,1,0.865929,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,642,1,0.865953,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,643,1,0.865977,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,644,1,0.866001,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,645,1,0.866025,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,646,1,0.866049,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,647,1,0.866073,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,648,1,0.866097,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,649,1,0.866122,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,650,1,0.866146,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,651,1,0.866169,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,652,1,0.866169,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,653,1,0.866191,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,654,1,0.866215,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,655,1,0.866239,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,656,1,0.866262,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,657,1,0.866286,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,658,1,0.86631,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,659,1,0.866334,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,700,1,0.866358,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,701,1,0.866382,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,702,1,0.866405,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,703,1,0.866428,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,704,1,0.866452,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,705,1,0.866477,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,706,1,0.8665,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,707,1,0.866524,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,708,1,0.866524,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,709,1,0.866548,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,710,1,0.866571,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,711,1,0.866594,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,712,1,0.866618,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,713,1,0.866641,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,714,1,0.866665,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,715,1,0.866688,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,716,1,0.866712,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,717,1,0.866734,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,718,1,0.866756,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,719,1,0.86678,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,720,1,0.866804,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,721,1,0.866827,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,722,1,0.86685,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,723,1,0.86685,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,724,1,0.866874,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,725,1,0.866896,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,726,1,0.86692,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,727,1,0.866943,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,728,1,0.866966,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,729,1,0.86699,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,730,1,0.867014,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,731,1,0.867037,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,732,1,0.86706,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,733,1,0.867083,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,734,1,0.867106,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,735,1,0.867129,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,736,1,0.86715,2.1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,737,1,0.867173,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,738,1,0.867196,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,739,1,0.867196,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,740,1,0.867219,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,741,1,0.86724,2.1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,742,1,0.867265,2.5E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,743,1,0.867288,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,744,1,0.867312,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,745,1,0.867334,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,746,1,0.867356,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,747,1,0.86738,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,748,1,0.867403,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,749,1,0.867426,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,750,1,0.86745,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,751,1,0.867473,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,752,1,0.867496,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,753,1,0.867519,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,754,1,0.867519,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,755,1,0.867541,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,756,1,0.867564,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,757,1,0.867587,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,758,1,0.867611,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,759,1,0.867632,2.1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,800,1,0.867655,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,801,1,0.867677,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,802,1,0.8677,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,803,1,0.867722,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,804,1,0.867744,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,805,1,0.867766,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,806,1,0.86779,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,807,1,0.867812,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,808,1,0.867834,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,809,1,0.867834,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,810,1,0.867857,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,811,1,0.867879,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,812,1,0.867901,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,813,1,0.867922,2.1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,814,1,0.867945,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,815,1,0.867966,2.1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,816,1,0.867989,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,817,1,0.868012,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,818,1,0.868035,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,819,1,0.868058,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,820,1,0.86808,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,821,1,0.868103,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,822,1,0.868124,2.1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,823,1,0.868147,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,824,1,0.868168,2.1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,825,1,0.868168,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,826,1,0.868191,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,827,1,0.868214,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,828,1,0.868238,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,829,1,0.868261,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,830,1,0.868285,2.4E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,831,1,0.868307,2.2E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,832,1,0.86833,2.3E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190329,833,1,0.868355,2.5E-05,0
