member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,342,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,343,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,344,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,345,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,346,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,347,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,348,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,349,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,350,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,351,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,352,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,353,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,354,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,355,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,356,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,357,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,358,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,359,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,400,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,401,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,402,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,403,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,404,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,405,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,406,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,407,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,408,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,409,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,410,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,411,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,412,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,413,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,414,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,415,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,416,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,417,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,418,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,419,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,420,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,421,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,422,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,423,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,424,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,425,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,426,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,427,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,428,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,429,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,430,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,431,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,432,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,433,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,434,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,435,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,436,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,437,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,438,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,439,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,440,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,441,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,442,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,443,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,444,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,445,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,446,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,447,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,448,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,449,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,450,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,451,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,452,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,453,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,454,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,455,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,456,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,457,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,458,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,459,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,500,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,501,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,502,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,503,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,504,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,505,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,506,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,507,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,508,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,509,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,510,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,511,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,512,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,513,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,514,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,515,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,516,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,517,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,518,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,519,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,520,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,521,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,522,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,523,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,524,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,525,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,526,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,527,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,528,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,529,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,530,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,531,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,532,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,533,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,534,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,535,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,536,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,537,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,538,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,539,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,540,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,541,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,542,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,543,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,544,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,545,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,546,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,547,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,548,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,549,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,550,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,551,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,552,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,553,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,554,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,555,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,556,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,557,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,558,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,559,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,600,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,601,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,602,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,603,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,604,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,605,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,606,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,607,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,608,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,609,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,610,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,611,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,612,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,613,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,614,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,615,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,616,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,617,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,618,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,619,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,620,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,621,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,622,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,623,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,624,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,625,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,626,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,627,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,628,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,629,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,630,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,631,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,632,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,633,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,634,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,635,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,636,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,637,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,638,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,639,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,640,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,641,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,642,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,643,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,644,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,645,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,646,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,647,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,648,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,649,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,650,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,651,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,652,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,653,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,654,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,655,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,656,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,657,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,658,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,659,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,700,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,701,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,702,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,703,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,704,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,705,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,706,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,707,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,708,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,709,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,710,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,711,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,712,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,713,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,714,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,715,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,716,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,717,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,718,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,719,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,720,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,721,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,722,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,723,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,724,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,725,1,5.20708,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F001257E60C,20190329,726,1,5.20708,,0
