member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,642,1,4.69434,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,643,1,4.69435,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,644,1,4.69435,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,645,1,4.69436,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,646,1,4.69436,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,647,1,4.69437,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,648,1,4.69437,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,649,1,4.69438,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,650,1,4.69438,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,651,1,4.69439,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,652,1,4.69439,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,653,1,4.6944,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,654,1,4.6944,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,655,1,4.69441,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,656,1,4.69441,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,657,1,4.69441,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,658,1,4.69442,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,659,1,4.69442,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,700,1,4.69443,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,701,1,4.69443,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,702,1,4.69444,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,703,1,4.69444,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,704,1,4.69445,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,705,1,4.69445,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,706,1,4.69446,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,707,1,4.69446,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,708,1,4.69447,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,709,1,4.69447,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,710,1,4.69448,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,711,1,4.69448,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,712,1,4.69448,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,713,1,4.69449,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,714,1,4.69449,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,715,1,4.6945,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,716,1,4.6945,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,717,1,4.69451,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,718,1,4.69451,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,719,1,4.69452,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,720,1,4.69452,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,721,1,4.69453,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,722,1,4.69453,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,723,1,4.69454,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,724,1,4.69454,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,725,1,4.69455,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,726,1,4.69455,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,727,1,4.69456,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,728,1,4.69456,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,729,1,4.69456,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,730,1,4.69457,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,731,1,4.69457,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,732,1,4.69458,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,733,1,4.69458,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,734,1,4.69459,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,735,1,4.69459,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,736,1,4.6946,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,737,1,4.6946,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,738,1,4.69461,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,739,1,4.69461,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,740,1,4.69462,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,741,1,4.69462,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,742,1,4.69463,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,743,1,4.69463,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,744,1,4.69463,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,745,1,4.69464,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,746,1,4.69464,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,747,1,4.69465,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,748,1,4.69465,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,749,1,4.69466,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,750,1,4.69466,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,751,1,4.69467,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,752,1,4.69467,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,753,1,4.69468,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,754,1,4.69468,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,755,1,4.69469,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,756,1,4.69469,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,757,1,4.6947,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,758,1,4.6947,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,759,1,4.6947,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,800,1,4.69471,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,801,1,4.69471,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,802,1,4.69472,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,803,1,4.69472,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,804,1,4.69473,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,805,1,4.69473,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,806,1,4.69474,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,807,1,4.69474,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,808,1,4.69475,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,809,1,4.69475,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,810,1,4.69476,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,811,1,4.69476,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,812,1,4.69476,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,813,1,4.69477,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,814,1,4.69477,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,815,1,4.69477,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,816,1,4.69478,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,817,1,4.69478,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,818,1,4.69479,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,819,1,4.69479,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,820,1,4.6948,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,821,1,4.6948,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,822,1,4.69481,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,823,1,4.69481,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,824,1,4.69482,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,825,1,4.69482,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,826,1,4.69483,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,827,1,4.69483,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,828,1,4.69484,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,829,1,4.69484,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,830,1,4.69484,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,831,1,4.69485,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,832,1,4.69485,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,833,1,4.69486,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,834,1,4.69486,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,835,1,4.69487,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,836,1,4.69487,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,837,1,4.69488,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,838,1,4.69488,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,839,1,4.69489,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,840,1,4.69489,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,841,1,4.6949,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,842,1,4.6949,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,843,1,4.69491,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,844,1,4.69491,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,845,1,4.69492,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,846,1,4.69492,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,847,1,4.69492,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,848,1,4.69493,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,849,1,4.69493,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,850,1,4.69494,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,851,1,4.69494,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,852,1,4.69495,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,853,1,4.69495,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,854,1,4.69496,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,855,1,4.69496,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,856,1,4.69497,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,857,1,4.69497,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,858,1,4.69498,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,859,1,4.69498,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,900,1,4.69499,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,901,1,4.69499,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,902,1,4.69499,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,903,1,4.695,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,904,1,4.695,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,905,1,4.69501,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,906,1,4.69501,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,907,1,4.69502,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,908,1,4.69502,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,909,1,4.69503,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,910,1,4.69503,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,911,1,4.69504,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,912,1,4.69504,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,913,1,4.69505,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,914,1,4.69505,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,915,1,4.69506,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,916,1,4.69506,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,917,1,4.69506,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,918,1,4.69507,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,919,1,4.69507,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,920,1,4.69508,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,921,1,4.69508,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,922,1,4.69509,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,923,1,4.69509,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,924,1,4.6951,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,925,1,4.6951,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,926,1,4.69511,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,927,1,4.69511,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,928,1,4.69512,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,929,1,4.69512,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,930,1,4.69513,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,931,1,4.69513,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,932,1,4.69514,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,933,1,4.69514,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,934,1,4.69514,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,935,1,4.69515,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,936,1,4.69515,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,937,1,4.69516,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,938,1,4.69516,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,939,1,4.69517,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,940,1,4.69517,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,941,1,4.69518,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,942,1,4.69518,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,943,1,4.69519,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,944,1,4.69519,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,945,1,4.6952,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,946,1,4.6952,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,947,1,4.69521,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,948,1,4.69521,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,949,1,4.69521,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,950,1,4.69522,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,951,1,4.69522,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,952,1,4.69523,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,953,1,4.69523,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,954,1,4.69524,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,955,1,4.69524,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,956,1,4.69525,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,957,1,4.69525,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,958,1,4.69526,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,959,1,4.69526,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1000,1,4.69527,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1001,1,4.69527,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1002,1,4.69528,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1003,1,4.69528,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1004,1,4.69528,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1005,1,4.69529,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1006,1,4.69529,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1007,1,4.6953,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1008,1,4.6953,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1009,1,4.69531,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1010,1,4.69531,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1011,1,4.69532,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1012,1,4.69532,0,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1013,1,4.69533,1E-05,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012577C7C,20190329,1014,1,4.69533,0,0
